%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:843:6: Input port connection 'gpr_5' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  843 |     .gpr_5              (regs[5]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:844:6: Input port connection 'gpr_6' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  844 |     .gpr_6              (regs[6]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:845:6: Input port connection 'gpr_7' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  845 |     .gpr_7              (regs[7]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:846:6: Input port connection 'gpr_8' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  846 |     .gpr_8              (regs[8]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:847:6: Input port connection 'gpr_9' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  847 |     .gpr_9              (regs[9]    ),
      |      ^~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:848:6: Input port connection 'gpr_10' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  848 |     .gpr_10             (regs[10]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:849:6: Input port connection 'gpr_11' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  849 |     .gpr_11             (regs[11]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:850:6: Input port connection 'gpr_12' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  850 |     .gpr_12             (regs[12]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:851:6: Input port connection 'gpr_13' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  851 |     .gpr_13             (regs[13]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:852:6: Input port connection 'gpr_14' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  852 |     .gpr_14             (regs[14]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:853:6: Input port connection 'gpr_15' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  853 |     .gpr_15             (regs[15]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:854:6: Input port connection 'gpr_16' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  854 |     .gpr_16             (regs[16]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:855:6: Input port connection 'gpr_17' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  855 |     .gpr_17             (regs[17]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:856:6: Input port connection 'gpr_18' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  856 |     .gpr_18             (regs[18]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:857:6: Input port connection 'gpr_19' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  857 |     .gpr_19             (regs[19]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:858:6: Input port connection 'gpr_20' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  858 |     .gpr_20             (regs[20]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:859:6: Input port connection 'gpr_21' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  859 |     .gpr_21             (regs[21]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:860:6: Input port connection 'gpr_22' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  860 |     .gpr_22             (regs[22]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:861:6: Input port connection 'gpr_23' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  861 |     .gpr_23             (regs[23]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:862:6: Input port connection 'gpr_24' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  862 |     .gpr_24             (regs[24]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:863:6: Input port connection 'gpr_25' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  863 |     .gpr_25             (regs[25]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:864:6: Input port connection 'gpr_26' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  864 |     .gpr_26             (regs[26]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:865:6: Input port connection 'gpr_27' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  865 |     .gpr_27             (regs[27]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:866:6: Input port connection 'gpr_28' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  866 |     .gpr_28             (regs[28]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:867:6: Input port connection 'gpr_29' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  867 |     .gpr_29             (regs[29]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:868:6: Input port connection 'gpr_30' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  868 |     .gpr_30             (regs[30]   ),
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:869:6: Input port connection 'gpr_31' expects 64 bits on the pin connection, but pin connection's ARRAYSEL generates 32 bits.
                                                                                       : ... note: In instance 'simu_top.soc.cpu'
  869 |     .gpr_31             (regs[31]   )
      |      ^~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:348:6: Output port connection 'arlen' expects 8 bits on the pin connection, but pin connection's VARREF 'cpu_arlen' generates 4 bits.
                                                                                                : ... note: In instance 'simu_top.soc'
  348 |     .arlen             (cpu_arlen         ), 
      |      ^~~~~
                      ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:358:6: Output port connection 'awlen' expects 8 bits on the pin connection, but pin connection's VARREF 'cpu_awlen' generates 4 bits.
                                                                                                : ... note: In instance 'simu_top.soc'
